"1","1001","旭川市民文化会館","ホール","北海道",NULL,"1548","北海道旭川市7条通9丁目","https://www.city.asahikawa.hokkaido.jp/facility00/facility04/d000000.html","TRUE"
"2","1002","倶知安町公民館","ホール","北海道",NULL,"603","北海道虻田郡倶知安町南3条東4丁目2−2","https://www.town.kutchan.hokkaido.jp/profile/shisetsu/community/kouminkan/","TRUE"
"3","1003","音更町文化センター大ホール","ホール","北海道",NULL,"1022","北海道河東郡音更町木野西通15丁目8","http://www.npootofuke.com/","TRUE"
"4","1004","まなみーる 岩見沢市民会館 大ホール","ホール","北海道",NULL,"1165","北海道岩見沢市9条西4丁目1","https://www.manamiru.jp/","TRUE"
"5","1005","PENNY LANE 24","ライブハウス","北海道","500","203","北海道札幌市西区二十四軒4条5丁目5−21","http://www.pl24.jp/","TRUE"
"6","1006","大倉山ジャンプ競技場 特設ステージ","特設ステージ","北海道",NULL,NULL,"北海道札幌市中央区宮の森1274","https://okurayama-jump.jp/","TRUE"
"7","1007","札幌道新ホール","ホール","北海道",NULL,"700","北海道札幌市中央区大通西3丁目6","https://www.doshin-acty.co.jp/doshin/","TRUE"
"8","1008","Zepp Sapporo","ライブハウス","北海道","1910",NULL,"北海道札幌市中央区南9条西4丁目4","https://www.zepp.co.jp/hall/sapporo/","TRUE"
"9","1009","さっぽろ芸術文化の館 ニトリ文化ホール","ホール","北海道",NULL,"2300","北海道札幌市中央区北1条西12丁目","https://ja.wikipedia.org/wiki/%E3%81%95%E3%81%A3%E3%81%BD%E3%82%8D%E8%8A%B8%E8%A1%93%E6%96%87%E5%8C%96%E3%81%AE%E9%A4%A8","FALSE"
"10","1009","北海道厚生年金会館","ホール","北海道",NULL,"2300","北海道札幌市中央区北1条西12丁目","https://ja.wikipedia.org/wiki/%E3%81%95%E3%81%A3%E3%81%BD%E3%82%8D%E8%8A%B8%E8%A1%93%E6%96%87%E5%8C%96%E3%81%AE%E9%A4%A8","FALSE"
"11","1010","札幌市教育文化会館 大ホール","ホール","北海道",NULL,"1100","北海道札幌市中央区北1条西13丁目","https://www.kyobun.org/","TRUE"
"12","1011","カナモトホール","ホール","北海道",NULL,"1500","北海道札幌市中央区北1条西1丁目","https://www.sapporo-shiminhall.org/","TRUE"
"13","1011","わくわくホリデーホール","ホール","北海道",NULL,"1500","北海道札幌市中央区北1条西1丁目","https://www.sapporo-shiminhall.org/","TRUE"
"14","1011","札幌市民ホール","ホール","北海道",NULL,"1500","北海道札幌市中央区北1条西1丁目","https://www.sapporo-shiminhall.org/","TRUE"
"15","1012","札幌文化芸術劇場 hitaru","ホール","北海道",NULL,"2302","北海道札幌市中央区北1条西1丁目 札幌市民交流プラザ 4F","https://www.sapporo-community-plaza.jp/theater_seat.html","TRUE"
"16","1013","札幌スクールオブミュージック＆ダンス専門学校 7階イベントホール 『LS-1』","その他","北海道",NULL,NULL,"北海道札幌市中央区北1条西8丁目2番地75","https://www.ssm.ac.jp/school/equipment.html#&gid=1&pid=13","TRUE"
"17","1014","サッポロファクトリーホール","ホール","北海道","1000","660","北海道札幌市中央区北2条東3丁目","https://sapporofactory.jp/hall/","TRUE"
"18","1015","札幌cube garden","ライブハウス","北海道","300",NULL,"北海道札幌市中央区北2条東3丁目2−5","https://www.cube-garden.com/","TRUE"
"19","1016","札幌共済ホール","ホール","北海道",NULL,"650","北海道札幌市中央区北4条西1丁目","https://kyosaihall.jp/","TRUE"
"20","1017","札幌コミュニティドームつどーむ","アリーナ","北海道",NULL,"1200","北海道札幌市東区栄町885番地1","https://www.sapporo-sport.jp/tsudome","TRUE"
"21","1018","真駒内アイスアリーナ","アリーナ","北海道",NULL,"10024","北海道札幌市南区真駒内公園1−1","http://www.makomanai.com/icearena/","TRUE"
"22","1019","小樽GOLDSTONE","ライブハウス","北海道","500",NULL,"北海道小樽市色内3丁目3−21","http://www.goldstone.co.jp/","TRUE"
"23","1020","弟子屈町 釧路圏摩周観光文化センター","ホール","北海道",NULL,"2080","北海道川上郡弟子屈町摩周3丁目3−1","https://www.zenkoubun.jp/search/hall_0010033.html","TRUE"
"24","1021","帯広市民文化ホール","ホール","北海道",NULL,"1540","北海道帯広市西5条南11丁目48","https://www.obihiro-foundation.jp/shisetsu/bunkahall/","TRUE"
"25","1022","帯広MEGA STONE","ライブハウス","北海道","600",NULL,"北海道帯広市東6条南5丁目14","http://www.mountalive.com/hallguide/more.php?no=37","TRUE"
"26","1023","苫小牧市民会館","ホール","北海道",NULL,"1630","北海道苫小牧市旭町3丁目2−2","http://www.tomakomai-shiminkaikan.com/sisetuannai/dai_hall.html","TRUE"
"27","1024","上ノ国町夷王山オープンステージ","特設ステージ","北海道",NULL,NULL,"北海道檜山郡上ノ国町勝山520",,"TRUE"
"28","1025","アリオ札幌 1Fハーベストコート","イベントスペース","北海道",NULL,NULL,"北海道札幌市東区北７条東９丁目２−２０","https://space.ario.jp/space/699/","TRUE"
"29","1026","三井アウトレットパーク札幌北広島 1Fイベントステージエルフィンコート","イベントスペース","北海道",NULL,NULL,"北海道北広島市大曲幸町３丁目７−６","https://mitsui-shopping-park.com/mop/sapporo/event/2203504.html","TRUE"
"30","1027","サッポロファクトリー アトリウム","イベントスペース","北海道",NULL,NULL,"北海道札幌市中央区北２条東４丁目","https://sapporofactory.jp/hall/space-atrium/","TRUE"
"31","2001","森田村円形劇場","野外ステージ","青森",NULL,"5000","青森県つがる市森田町床舞藤山244","http://chikyuumura.co.jp/amphitheater/","TRUE"
"32","2002","青森Quarter","ライブハウス","青森","350",NULL,"青森県青森市安方2丁目11−3","https://aomoriquarter.com/","TRUE"
"33","2003","リンクモア平安閣市民ホール","ホール","青森",NULL,"989","青森県青森市柳川1丁目2−14","http://aobunkanko.com/facility/shiminhall/","TRUE"
"34","2004","八戸市公会堂 大ホール","ホール","青森",NULL,"1542","青森県八戸市内丸1丁目1−1","https://hachi-kokaido.movabletype.io/","TRUE"
"35","3001","一関文化センター","ホール","岩手",NULL,"1205","岩手県一関市大手町2−16","https://ichi-bun.com/","TRUE"
"36","3002","盛岡市民文化ホール 大ホール","ホール","岩手",NULL,"1516","岩手県盛岡市盛岡駅西通2丁目9−1","https://www.mfca.jp/shiminbunka/","TRUE"
"37","3003","盛岡CLUB CHANGE WAVE","ライブハウス","岩手","350",NULL,"岩手県盛岡市大通り1丁目11−12 ヒグチビル B1","http://clubchange.com/","TRUE"
"38","3004","岩手県民会館 大ホール","ホール","岩手",NULL,"1991","岩手県盛岡市内丸13−1","http://www.iwate-kenmin.jp/","TRUE"
"39","3005","北上市文化交流センターさくらホール 中ホール","ホール","岩手",NULL,"471","岩手県北上市さくら通り2丁目1−1","https://www.sakurahall.jp/use/gaiyou/","TRUE"
"40","3006","北上市文化交流センターさくらホール 大ホール","ホール","岩手",NULL,"1406","岩手県北上市さくら通り2丁目1−1","https://www.sakurahall.jp/use/gaiyou/","TRUE"
"41","3007","安比高原スキー場 特設ステージ","特設ステージ","岩手",NULL,NULL,"岩手県八幡平市安比高原１１７−１","https://www.appi.co.jp/ski/","TRUE"
"42","3008","アピオ岩手産業文化センター野外特設ステージ","特設ステージ","岩手",NULL,NULL,"岩手県滝沢市砂込３８９−２０","http://www.apio-iwate.com/","TRUE"
"43","3009","イオンモール盛岡南 専門店街 1Fセンターコート","イベントスペース","岩手",NULL,NULL,"岩手県盛岡市本宮７丁目１−１","https://www.aeon.jp/sc/moriokaminami/","TRUE"
"44","4001","スポーツランドSUGO","特設ステージ","宮城",NULL,NULL,"宮城県柴田郡村田町菅生6丁目1","https://www.sportsland-sugo.co.jp/","TRUE"
"45","4002","Zepp Sendai","ライブハウス","宮城","1567","617","宮城県仙台市宮城野区榴岡1-1-1","https://ja.wikipedia.org/wiki/Zepp#%E5%AD%98%E5%BB%83%E5%95%8F%E9%A1%8C","FALSE"
"46","4003","仙台サンプラザホール","ホール","宮城",NULL,"2372","宮城県仙台市宮城野区榴岡5丁目11−1","http://www.sendai-sunplaza.com/hall/visitor/areamap/","TRUE"
"47","4004","仙台GIGS","ライブハウス","宮城","1560",NULL,"宮城県仙台市若林区荒井東1丁目4−1","https://www.sendaigigs.com/","TRUE"
"48","4005","仙台電力ホール","ホール","宮城",NULL,"1000","宮城県仙台市青葉区一番町3丁目7−1","https://hall.d-biru.com/","TRUE"
"49","4006","仙台darwin","ライブハウス","宮城","367",NULL,"宮城県仙台市青葉区一番町3丁目9−13 DATEONEビル B1F","https://www.edward.co.jp/theater/info/","TRUE"
"50","4007","仙台Rensa","ライブハウス","宮城","700",NULL,"宮城県仙台市青葉区一番町4丁目9−18 TICビル 7F","http://www.rensa.jp/","TRUE"
"51","4008","宮城県民会館","ホール","宮城",NULL,"1590","宮城県仙台市青葉区国分町3丁目3−7","https://miyagi-hall.jp/","TRUE"
"52","4009","仙台市民会館 大ホール","ホール","宮城",NULL,"1310","宮城県仙台市青葉区桜ケ岡公園4−1","http://www.tohoku-kyoritz.co.jp/shimin/index1.html","FALSE"
"53","4009","トークネットホール仙台 大ホール","ホール","宮城",NULL,"1310","宮城県仙台市青葉区桜ケ岡公園4−1","http://www.tohoku-kyoritz.co.jp/shimin/index1.html","TRUE"
"54","4010","イズミティ21 大ホール","ホール","宮城",NULL,"1450","宮城県仙台市泉区泉中央2丁目18−1","https://izumity21.jp/","TRUE"
"55","4011","仙台PIT","ライブハウス","宮城","1451",NULL,"宮城県仙台市太白区あすと長町2丁目2−50","https://sendai-pit.team-smile.org/","TRUE"
"56","4012","多賀城緑地公園特設会場","特設ステージ","宮城",NULL,NULL,"宮城県多賀城市大代1丁目16−1",,"TRUE"
"57","4013","名取市文化会館 大ホール","ホール","宮城",NULL,"1350","宮城県名取市増田柳田520","http://bunka.natori.or.jp/daihall/","TRUE"
"58","4014","仙台CLUB JUNK BOX","ライブハウス","宮城","450","1590","仙台市青葉区一番町3-11-15 FORUS地下2階","http://www.junkbox.co.jp/sendai/indexpc.htm","TRUE"
"59","4015","匂当台公園市民広場","特設ステージ","宮城",NULL,NULL,"宮城県仙台市青葉区国分町３丁目７",,"TRUE"
"60","4016","ヒルサイドショップス＆アウトレット 中庭ステージ","イベントスペース","宮城",NULL,NULL,"宮城県仙台市青葉区錦ケ丘１丁目３−１","https://www.homemate-research.com/useful/18278_shopp_039/","TRUE"
"61","4017","イービーンズ 10F 屋上特設ステージ","イベントスペース","宮城",NULL,NULL,"宮城県仙台市青葉区中央４丁目１−１","https://www.e-beans.jp/event-space/","TRUE"
"62","4018","イオンタウン泉大沢 1F セントラルコート","イベントスペース","宮城",NULL,NULL,"宮城県仙台市泉区大沢１丁目５−１","https://www.aeontown.co.jp/izumiosawa/","TRUE"
"63","4019","イオンモール名取 イーストウイング","イベントスペース","宮城",NULL,NULL,"宮城県名取市杜せきのした5丁目3番地の1 ","https://natori-aeonmall.com/","TRUE"
"64","5001","ふるさと村ドーム劇場","ホール","秋田",NULL,"997","秋田県横手市赤坂富ケ沢62−46","http://www.akitafurusatomura.co.jp/pages/page/rent","TRUE"
"65","5002","秋田県児童会館 子ども劇場けやきシアター","ホール","秋田",NULL,"778","秋田県秋田市山王中島町1−2","http://akita-jidoukaikan.com/keyaki","TRUE"
"66","5003","秋田県民会館","ホール","秋田",NULL,"1839","秋田県秋田市千秋明徳町2−52","https://ja.wikipedia.org/wiki/%E7%A7%8B%E7%94%B0%E7%9C%8C%E6%B0%91%E4%BC%9A%E9%A4%A8","FALSE"
"67","5004","秋田Club SWINDLE","ライブハウス","秋田","350",NULL,"秋田県秋田市大町2丁目2−3 ホテルパールシティ秋田竿燈大通りB1F","https://www.cna.ne.jp/~swindle-/top.htm","TRUE"
"68","5005","大館市民文化会館","ホール","秋田",NULL,"1198","秋田県大館市桜町南45−1","http://odate-bunka.com/","TRUE"
"69","5006","大館樹海ドーム","ドーム/スタジアム","秋田",NULL,"15000","秋田県大館市上代野稲荷台1−1","http://www.jukaidome.com/","TRUE"
"70","5007","湯沢文化会館","ホール","秋田",NULL,"1203","秋田県湯沢市沖鶴103−1","https://www.city-yuzawa.jp/life/7/59/","TRUE"
"71","5008","男鹿市船川港内特設ステージ","特設ステージ","秋田",NULL,NULL,"秋田県男鹿市船川港船川栄町",,"TRUE"
"72","6001","やまぎんホール","ホール","山形",NULL,"1496","山形県山形市七日町3丁目1−23","https://ja.wikipedia.org/wiki/%E5%B1%B1%E5%BD%A2%E7%9C%8C%E7%9C%8C%E6%B0%91%E4%BC%9A%E9%A4%A8","FALSE"
"73","6001","山形県県民会館","ホール","山形",NULL,"1496","山形県山形市七日町3丁目1−23","https://ja.wikipedia.org/wiki/%E5%B1%B1%E5%BD%A2%E7%9C%8C%E7%9C%8C%E6%B0%91%E4%BC%9A%E9%A4%A8","FALSE"
"74","6002","山形ミュージック昭和Session","ライブハウス","山形","250",NULL,"山形県山形市東原町4丁目19−1","https://www.musicshowa.co.jp/session","TRUE"
"75","6003","酒田市民会館(希望ホール)","ホール","山形",NULL,"1287","山形県酒田市本町2丁目2−10","https://kibou-hall.sakata.yamagata.jp/","TRUE"
"76","6004","シェルターなんようホール 大ホール","ホール","山形",NULL,"1403","山形県南陽市三間通430−2","https://nanyoshi-bunkakaikan.jp/","TRUE"
"77","7001","会津風雅堂","ホール","福島",NULL,"1758","福島県会津若松市城東町12−1","http://aizu-bunka.jp/fugado/","TRUE"
"78","7002","郡山Hip Shot Japan","ライブハウス","福島","500",NULL,"福島県郡山市清水台1丁目6−16","http://www.hip-shot.com/","TRUE"
"79","7003","けんしん郡山文化センター 中ホール","ホール","福島",NULL,"806","福島県郡山市堤下町1−2","https://bunka-manabi.or.jp/kc-center/institution/hall-middle.html","TRUE"
"80","7004","けんしん郡山文化センター 大ホール","ホール","福島",NULL,"2000","福島県郡山市堤下町1−2","https://bunka-manabi.or.jp/kc-center/institution/hall-large.html","TRUE"
"81","7004","郡山市民文化センター 大ホール","ホール","福島",NULL,"2000","福島県郡山市堤下町1−2","https://bunka-manabi.or.jp/kc-center/","TRUE"
"82","7005","ビッグパレットふくしま","ホール","福島",NULL,"5500","福島県郡山市南2丁目52","https://www.big-palette.jp/","TRUE"
"83","7006","原町市民文化会館","ホール","福島",NULL,"1109","福島県南相馬市原町区本町2丁目28−1","http://www.yumehat.or.jp/","TRUE"
"84","7007","パルセいいざか","ホール","福島",NULL,"1940","福島県福島市飯坂町筑前27−1","https://paruse.fckk.jp/","TRUE"
"85","7008","福島県アルツ磐梯スキー場特設ステージ","特設ステージ","福島",NULL,NULL,"福島県耶麻郡磐梯町更科清水平6838−68","https://surfsnow.jp/guide/htm/r0275s.htm","TRUE"
"86","7009","エスパル福島 ネクストホール","ホール","福島","700","380","福島県福島市栄町１−１","https://www.s-pal.jp/fukushima/floormap/%E3%83%8D%E3%82%AF%E3%82%B9%E3%83%88%E3%83%9B%E3%83%BC%E3%83%AB/","TRUE"
"87","8001","ひたちなか市文化会館","ホール","茨城",NULL,"1368","茨城県ひたちなか市青葉町1−1","https://hitachinaka-culturehall.jp/","TRUE"
"88","8002","結城市民文化センターアクロス 大ホール","ホール","茨城",NULL,"1276","茨城県結城市中央町2丁目2","http://across.ycsf.or.jp/","TRUE"
"89","8003","行方市文化会館","ホール","茨城",NULL,"548","茨城県行方市山田2175","https://www.city.namegata.ibaraki.jp/page/page000421.html","TRUE"
"90","8004","高萩市文化会館","ホール","茨城",NULL,"670","茨城県高萩市高萩6","https://www.city.takahagi.ibaraki.jp/page/page000106.html","TRUE"
"91","8005","神栖町文化センター","ホール","茨城",NULL,"1026","茨城県神栖市溝口4991−4","http://www.k-bssk.or.jp/bunka/","TRUE"
"92","8006","茨城県立県民文化センター 大ホール","ホール","茨城",NULL,"1514","茨城県水戸市千波町 東久保 697番地","https://icf4717.or.jp/bunkacenter/","TRUE"
"93","8007","茨城CLUB VOICE","ライブハウス","茨城","500",NULL,"茨城県水戸市大工町1丁目6−1 ベルスポットビル4F","http://www.voice-mito.com/","TRUE"
"94","8008","水戸ライトハウス","ライブハウス","茨城","350",NULL,"茨城県水戸市南町3丁目3−28","https://mitolighthouse.com/pctop.htm","TRUE"
"95","8009","国営ひたち海浜公園 BUZZ STAGE","特設ステージ","茨城","4500",NULL,"茨城県ひたちなか市馬渡 字大沼605-4","https://ja.wikipedia.org/wiki/ROCK_IN_JAPAN_FESTIVAL","TRUE"
"96","8010","国営ひたち海浜公園 sound of forest","特設ステージ","茨城","8000",NULL,"茨城県ひたちなか市馬渡 字大沼605-4","https://ja.wikipedia.org/wiki/ROCK_IN_JAPAN_FESTIVAL","TRUE"
"97","8011","国営ひたち海浜公園 PARK STAGE","特設ステージ","茨城","10000",NULL,"茨城県ひたちなか市馬渡 字大沼605-4","https://ja.wikipedia.org/wiki/ROCK_IN_JAPAN_FESTIVAL","TRUE"
"98","8012","国営ひたち海浜公園 GRASS STAGE","特設ステージ","茨城","70000",NULL,"茨城県ひたちなか市馬渡 字大沼605-4","https://ja.wikipedia.org/wiki/ROCK_IN_JAPAN_FESTIVAL","TRUE"
"99","8013","イオンモールつくば 屋外イベント広場ソラステ","イベントスペース","茨城",NULL,NULL,"茨城県つくば市稲岡66−１","https://tsukuba-aeonmall.com/static/detail/eventspace","TRUE"
"100","8014","イオンモール土浦 1F 花火ひろば","イベントスペース","茨城",NULL,NULL,"茨城県土浦市上高津３６７","https://www.aeon.jp/sc/tsuchiura/info/info_saiji/","TRUE"
"101","9001","宇都宮VOGUE","ライブハウス","栃木","300",NULL,"栃木県宇都宮市宮園町5−33 東武宇都宮ビルB1","https://www.sobun-tochigi.jp/subhall.html","FALSE"
"102","9001","HEAVEN'S ROCK 宇都宮 VJ-2","ライブハウス","栃木","300",NULL,"栃木県宇都宮市宮園町5−33 東武宇都宮ビルB1","http://www.heavensrock.com/vj2/vj2_access.html","TRUE"
"103","9002","栃木県総合文化センター メインホール","ホール","栃木",NULL,"1604","栃木県宇都宮市本町1−8","https://www.sobun-tochigi.jp/","TRUE"
"104","9003","栃木県総合文化センター サブホール","ホール","栃木",NULL,"505","栃木県宇都宮市本町1−8","https://www.sobun-tochigi.jp/subhall.html","TRUE"
"105","9004","宇都宮市文化会館 大ホール","ホール","栃木",NULL,"2000","栃木県宇都宮市明保野町7−66","http://www.bunkakaikan.com/","TRUE"
"106","9005","佐野市文化会館大ホール","ホール","栃木",NULL,"547","栃木県佐野市浅沼町508−5","https://www.sano-culture.jp/culturehall/hall_big/","TRUE"
"107","9006","栃木県南地域地場産業振興センター","ホール","栃木",NULL,NULL,"栃木県足利市田中町32−1","http://www.watv.ne.jp/jibasan1/","TRUE"
"108","9007","足利市民会館 大ホール","ホール","栃木",NULL,"1452","栃木県足利市有楽町837","http://shimin-kaikan.ashikaga-mbs.or.jp/files/uploads/shisetu_recipe.pdf","TRUE"
"109","9008","黒磯市文化会館","ホール","栃木",NULL,"1456","栃木県那須塩原市上厚崎490","http://www.kurobun.com/traffic.html","FALSE"
"110","9008","那須塩原市黒磯文化会館 大ホール","ホール","栃木",NULL,"1456","栃木県那須塩原市上厚崎490","http://www.kurobun.com/traffic.html","TRUE"
"111","10001","伊勢崎市文化会館 大ホール","ホール","群馬",NULL,"1530","群馬県伊勢崎市昭和町3918","https://isesaki-bunka.com/","TRUE"
"112","10002","桐生市市民文化会館 シルクホール","ホール","群馬",NULL,"1517","群馬県桐生市織姫町2−5","https://ja.wikipedia.org/wiki/%E6%A1%90%E7%94%9F%E5%B8%82%E5%B8%82%E6%B0%91%E6%96%87%E5%8C%96%E4%BC%9A%E9%A4%A8","FALSE"
"113","10002","美喜仁桐生文化会館 シルクホール","ホール","群馬",NULL,"1517","群馬県桐生市織姫町2−5","http://www.kiryu-piif.jp/","TRUE"
"114","10003","高崎club FLEEZ","ライブハウス","群馬","500",NULL,"群馬県高崎市宮元町17","https://clubfleez.jp/","TRUE"
"115","10004","高崎市文化会館","ホール","群馬",NULL,"705","群馬県高崎市末広町23−1","http://www.takasaki-foundation.or.jp/b-kaikan/","TRUE"
"116","10005","渋川市民会館","ホール","群馬",NULL,"1259","群馬県渋川市渋川 2795","https://shibukawa-civichall.com/","TRUE"
"117","10006","利根沼田文化会館","ホール","群馬",NULL,"965","群馬県沼田市上原町1801−2","http://www.oze.or.jp/~kaikan/","TRUE"
"118","10007","グリーンドーム前橋","ドーム/スタジアム","群馬",NULL,"12596","群馬県前橋市岩神町1丁目2−1","https://greendome.jp/","TRUE"
"119","10008","昌賢学園まえばしホール 大ホール","ホール","群馬",NULL,"1200","群馬県前橋市南町三丁目62番地1","https://www.maebashi-cc.or.jp/maebashishibun/","TRUE"
"120","10008","前橋市民文化会館 大ホール","ホール","群馬",NULL,"1200","群馬県前橋市南町三丁目62番地1","https://www.maebashi-cc.or.jp/maebashishibun/","TRUE"
"121","10009","前橋市民文化会館 小ホール","ホール","群馬",NULL,"600","群馬県前橋市南町三丁目62番地1","https://www.maebashi-cc.or.jp/maebashishibun/","TRUE"
"122","10010","ベイシア文化ホール 大ホール","ホール","群馬",NULL,"2221","群馬県前橋市日吉町1丁目10−1","https://www.maebashi-cc.or.jp/kenmin/","TRUE"
"123","10010","群馬県民会館","ホール","群馬",NULL,"2221","群馬県前橋市日吉町1丁目10−1","https://www.maebashi-cc.or.jp/kenmin/","TRUE"
"124","10011","太田市民会館","ホール","群馬",NULL,"943","群馬県太田市飯塚町200−1","https://www.otacivichall.net/","TRUE"
"125","10012","LABI1 高崎","イベントスペース","群馬",NULL,NULL,"群馬県高崎市栄町１−１","https://www.yamada-denki.jp/store/contents/?d=124","TRUE"
"126","10013","けやきウォーク前橋 1F けやきコート","イベントスペース","群馬",NULL,NULL,"群馬県前橋市文京町２丁目１−１","http://www.keyaki-walk.com/floor/","TRUE"
"127","11001","大宮ソニックシティ 大ホール","ホール","埼玉",NULL,"2505","埼玉県さいたま市大宮区桜木町1丁目7−5","https://www.sonic-city.or.jp/","TRUE"
"128","11002","さいたま市民会館おおみや 大ホール","ホール","埼玉",NULL,"1370","埼玉県さいたま市大宮区大門町2-118 大宮門街4-8F","https://saitama-culture.jp/raibochall/","TRUE"
"129","11003","HEAVEN'S ROCK さいたま新都心 VJ-3","ライブハウス","埼玉","350",NULL,"埼玉県さいたま市中央区上落合4丁目1−1","http://www.heavensrock.com/vj3/vj3_access.html","TRUE"
"130","11004","さいたまスーパーアリーナ","アリーナ","埼玉",NULL,"22500","埼玉県さいたま市中央区新都心8","https://www.saitama-arena.co.jp/floor_map/arena.html","TRUE"
"131","11005","さいたま市文化センター 大ホール","ホール","埼玉",NULL,"2006","埼玉県さいたま市南区根岸1丁目7−1","http://www.saitama-culture.jp/bunka/lhall.html","TRUE"
"132","11005","浦和市文化センター","ホール","埼玉",NULL,"2006","埼玉県さいたま市南区根岸1丁目7−1","http://www.saitama-culture.jp/bunka/lhall.html","TRUE"
"133","11006","羽生市産業文化ホール","ホール","埼玉",NULL,"1286","埼玉県羽生市下羽生876","https://www.hanyu-bunka.jp/about/p01.html#:~:text=%E6%96%BD%E8%A8%AD%E6%A6%82%E8%A6%81,%E7%89%B9%E5%BE%B4%E7%9A%84%E3%81%AA%E3%83%9B%E3%83%BC%E3%83%AB%E3%81%A7%E3%81%99%E3%80%82","TRUE"
"134","11007","サンシティホール 大ホール","ホール","埼玉",NULL,"1675","埼玉県越谷市南越谷1-2876-1","http://www.suncityhall.jp/","TRUE"
"135","11007","サンシティ越谷市民ホール","ホール","埼玉",NULL,"1675","埼玉県越谷市南越谷1-2876-1","http://www.suncityhall.jp/facilities/post_7.html","TRUE"
"136","11008","パストラルかぞ 大ホール","ホール","埼玉",NULL,"1005","埼玉県加須市上三俣2255","https://www.city.kazo.lg.jp/soshiki/bunka_gakushu/pasutorarukazo/index.html","TRUE"
"137","11009","熊谷文化創造館太陽のホール","ホール","埼玉",NULL,"1000","埼玉県熊谷市拾六間111−1","https://www.sakuramate.jp/","TRUE"
"138","11010","彩の国くまがやドーム 体育館","アリーナ","埼玉",NULL,NULL,"埼玉県熊谷市上川上300","https://www.parks.or.jp/kumagaya/guide/000/000768.html","TRUE"
"139","11011","HEAVEN'S ROCK 熊谷 VJ-1","ライブハウス","埼玉","380",NULL,"埼玉県熊谷市筑波1丁目130 サンクチュアリーオブアートビル","http://www.heavensrock.com/vj1/vj1_access.html","TRUE"
"140","11012","熊谷会館","ホール","埼玉",NULL,"1468","埼玉県熊谷市末広3-9-2","https://ticket.jp/venues/saitama-353","FALSE"
"141","11013","戸田市文化会館","ホール","埼玉",NULL,"1210","埼玉県戸田市上戸田4丁目8−1","http://www.todacity-culturehall.jp/","TRUE"
