"1","1001","旭川市民文化会館","ホール","北海道",NULL,"1548","北海道旭川市7条通9丁目","https://www.city.asahikawa.hokkaido.jp/facility00/facility04/d000000.html","TRUE"
"279","13090","うるのん ステージ(パレットプラザ ステージ)","イベントスペース","東京",NULL,NULL,"東京都江東区青海１丁目３−１５　パレットタウン内パレットプラザ",,"FALSE"
"280","13091","お台場パレットタウン内 1階パレットプラザ特設ステージ","イベントスペース","東京",NULL,NULL,"東京都江東区青海１丁目３−１５　パレットタウン内パレットプラザ",,"TRUE"
"281","13092","アーバンドック ららぽーと豊洲 シーサイドデッキ メインステージ","イベントスペース","東京",NULL,NULL,"東京都江東区豊洲２丁目４−９","https://mitsui-shopping-park.com/lalaport/toyosu/floor/#/","TRUE"
"282","13093","赤坂サカス デリシャカスステージ","イベントスペース","東京",NULL,NULL,"東京都港区赤坂５丁目３−６","https://www.tbs.co.jp/sacas/","TRUE"
"283","13094","フジテレビ お台場マイナビステージ","特設ステージ","東京",NULL,NULL,"東京都港区台場2-4-8","https://www.fujimediahd.co.jp/corporate/access.html","TRUE"
"284","13095","ドリーム＊ステーション JOL原宿","イベントスペース","東京",NULL,NULL,"東京都渋谷区神宮前１丁目８−２ 竹下通り2F Solado 竹下通り","https://jol.mynavi.jp/","TRUE"
"285","13096","タワーレコード渋谷店 B1F「CUTUP STUDIO」","イベントスペース","東京",NULL,NULL,"東京都渋谷区神南１丁目２２−１４ タワーレコード 渋谷店 B1F","https://tower.jp/article/news/2012/11/22/n10","TRUE"
"286","13097","マルイシティ渋谷 1Ｆ店頭プラザ","イベントスペース","東京",NULL,NULL,"東京都渋谷区神南１丁目２２−６","https://www.0101.co.jp/721/","TRUE"
"287","13098","モリタウン MOVIX前ガーデンステージ","イベントスペース","東京",NULL,NULL,"東京都昭島市田中町５６２−１","https://www.moritown.com/facility/","TRUE"
"288","13099","新宿マルイ メン 屋上イベントスペース","イベントスペース","東京",NULL,NULL,"東京都新宿区新宿５丁目１６−４","https://www.0101.co.jp/074/shop-guide/floor.html","TRUE"
"289","13100","東京ドームシティ ラクーアガーデンステージ","イベントスペース","東京",NULL,NULL,"東京都文京区春日１丁目１−１","https://www.laqua.jp/event-host/garden-satge/","TRUE"
"290","13101","東武百貨店池袋店 8F 屋上スカイデッキ広場","イベントスペース","東京",NULL,NULL,"東京都豊島区西池袋１丁目１−２５ 東武百貨店池袋店 8F","https://www.tobu-dept.jp/ikebukuro/floormap/detail/8F","TRUE"
"291","13102","池袋サンシャインシティ アルパB1F 噴水広場","イベントスペース","東京",NULL,NULL,"東京都豊島区東池袋３丁目１ サンシャインシティ","https://sunshinecity.jp/facility/fountain.html","TRUE"
"292","13103","ららぽーと立川立飛 2F イベント広場","イベントスペース","東京",NULL,NULL,"東京都立川市泉町９３５−１","https://mitsui-shopping-park.com/lalaport/tachikawa/floor/","TRUE"
"293","13104","東京イースト21プラザ","イベントスペース","東京",NULL,NULL,"東京都江東区東陽６丁目３","https://tokyo-east21.co.jp/about/plaza.html","TRUE"
"294","13105","としまえん それいゆ広場 それいゆステージ(屋外ステージ)","野外ステージ","東京",NULL,NULL,"東京都練馬区向山3丁目25-1","https://ja.wikipedia.org/wiki/%E3%81%A8%E3%81%97%E3%81%BE%E3%81%88%E3%82%93","FALSE"
"295","14001","伊勢原市民文化会館 大ホール","ホール","神奈川",NULL,"1204","神奈川県伊勢原市田中348","https://www.city.isehara.kanagawa.jp/bunkakaikan/","TRUE"
"296","14002","よこすか芸術劇場","ホール","神奈川",NULL,"1806","神奈川県横須賀市本町3丁目27","https://www.yokosuka-arts.or.jp/","TRUE"
"297","14003","横浜アリーナ","アリーナ","神奈川",NULL,"17000","神奈川県横浜市港北区新横浜3丁目10","https://www.yokohama-arena.co.jp/","TRUE"
"298","14004","慶應義塾大学 日吉キャンパス日吉記念館","ホール","神奈川",NULL,NULL,"神奈川県横浜市港北区日吉4丁目1−1","https://www.keio.ac.jp/ja/keio-times/features/2021/6/","TRUE"
"299","14005","パシフィコ横浜 国立大ホール","ホール","神奈川",NULL,"5002","神奈川県横浜市西区みなとみらい1-1-1","https://www.pacifico.co.jp/visitor/floorguide/convention/tabid/203/Default.aspx","TRUE"
"300","14006","パシフィコ横浜展示ホールA / B","アリーナ","神奈川",NULL,NULL,"神奈川県横浜市西区みなとみらい1-1-1","https://www.pacifico.co.jp/visitor/floorguide/exhibition/tabid/205/Default.aspx","TRUE"
"301","14006","パシフィコ横浜 展示ホールC・D","アリーナ","神奈川",NULL,NULL,"神奈川県横浜市西区みなとみらい1-1-1","https://www.pacifico.co.jp/visitor/floorguide/exhibition/tabid/205/Default.aspx","TRUE"
"302","14007","LANDMARK HALL","ホール","神奈川",NULL,"378","神奈川県横浜市西区みなとみらい2丁目2−1 ランドマークプラザ 5F","https://landmarkhall.jp/","TRUE"
"303","14008","はまぎんホール ヴィアマーレ","ホール","神奈川",NULL,"517","神奈川県横浜市西区みなとみらい3丁目1−1","https://yokohama-viamare.or.jp/viamare.html","TRUE"
"304","14009","KT Zepp Yokohama","ライブハウス","神奈川","2146","1251","神奈川県横浜市西区みなとみらい4-3-6","https://www.zepp.co.jp/hall/yokohama/","TRUE"
"305","14010","横浜BLITZ","ライブハウス","神奈川","1700",NULL,"神奈川県横浜市西区みなとみらい5丁目1−3","https://ja.wikipedia.org/wiki/%E6%A8%AA%E6%B5%9CBLITZ","FALSE"
"306","14011","新都市ホール","ホール","神奈川",NULL,"1000","神奈川県横浜市西区高島2丁目18−1 横浜新都市ビル 9F","https://www.shimin-floor.jp/hall/","TRUE"
"307","14012","DMM VR THEATER","ホール","神奈川",NULL,"352","神奈川県横浜市西区南幸2丁目1-5","https://hamakore.yokohama/dmm-vr-theater-yokohama/","FALSE"
"308","14013","F.A.D YOKOHAMA","ライブハウス","神奈川","380",NULL,"神奈川県横浜市中区山下町168 1 レイトンハウス横浜 1F","http://www.fad-music.com/fad/","TRUE"
"309","14014","神奈川県民ホール","ホール","神奈川",NULL,"2493","神奈川県横浜市中区山下町3−1","https://www.kanagawa-kenminhall.com/","TRUE"
"310","14015","Club Lizard YOKOHAMA","ライブハウス","神奈川","300",NULL,"神奈川県横浜市中区山下町31 ミヨシビル","https://ja.wikipedia.org/wiki/Club_Lizard_Yokohama","FALSE"
"311","14016","横浜関内ホール 大ホール","ホール","神奈川",NULL,"1038","神奈川県横浜市中区住吉町4丁目42−1","https://www.kannaihall.jp/","TRUE"
"312","14017","横浜Bay Hall","ライブハウス","神奈川","1100",NULL,"神奈川県横浜市中区新山下3丁目4−17","https://bayhall.jp/","TRUE"
"313","14018","厚木Thunder Snake","ライブハウス","神奈川","300",NULL,"神奈川県厚木市旭町1丁目22−20 ハラダ旭町ビル1F","https://thunder-snake.com/","TRUE"
"314","14019","厚木市文化会館","ホール","神奈川",NULL,"1400","神奈川県厚木市恩名1丁目9−20","https://atsugi-bunka.jp/","TRUE"
"315","14020","ハーモニーホール座間 大ホール","ホール","神奈川",NULL,"1310","神奈川県座間市緑ケ丘1丁目1−2","http://www.ny.airnet.ne.jp/harmony/","TRUE"
"316","14021","秦野市文化会館","ホール","神奈川",NULL,"1455","神奈川県秦野市平沢82","https://www.city.hadano.kanagawa.jp/www/genre/1000000000236/index.html","TRUE"
"317","14022","CLUB CITTA'","ライブハウス","神奈川","1300","601","神奈川県川崎市川崎区小川町5−7","https://clubcitta.co.jp/","TRUE"
"318","14023","グリーンホール相模大野","ホール","神奈川",NULL,"1790","神奈川県相模原市南区相模大野4-4-1","https://hall-net.or.jp/01greenhall/","TRUE"
"319","14023","相模女子大学グリーンホール 大ホール","ホール","神奈川",NULL,"1790","神奈川県相模原市南区相模大野4-4-1","https://hall-net.or.jp/01greenhall/","TRUE"
"320","14024","南足柄市文化会館","ホール","神奈川",NULL,"1110","神奈川県南足柄市関本415-1","https://kintaromirai-hall.com/facility/","TRUE"
"321","14025","OTODAMA SEA STUDIO","ライブハウス","神奈川",NULL,NULL,NULL,NULL,"TRUE"
"322","14026","トレッサ横浜 南館センターガーデン","イベントスペース","神奈川",NULL,NULL,"神奈川県横浜市港北区師岡町700番地","https://www.tressa-yokohama.jp/shop/floor.jsp?fid=s1f","TRUE"
"323","14027","クイーンズスクエア 1Fクイーンズサークル","イベントスペース","神奈川",NULL,NULL,"神奈川県横浜市西区みなとみらい２丁目３ クイーンズタワーB","https://qsy-tqc.jp/event/space.html","TRUE"
"324","14028","小田原ダイナシティ ウエスト1Fキャニオンステージ","イベントスペース","神奈川",NULL,NULL,"神奈川県小田原市中里２０８","https://www.dynacity.jp/","TRUE"
"325","14029","アリオ橋本 1F アクアガーデン","イベントスペース","神奈川",NULL,NULL,"神奈川県相模原市緑区大山町１−２２","https://space.ario.jp/space/695/","TRUE"
"326","14030","ラゾーナ川崎プラザ 2F ルーファ広場 グランドステージ","イベントスペース","神奈川",NULL,NULL,"神奈川県川崎市幸区堀川町７２−１","https://www.mf-shogyo.co.jp/eventspace/facility/lzks","TRUE"
"327","15001","糸魚川市民会館","ホール","新潟",NULL,"929","新潟県糸魚川市一の宮1丁目2−1","https://www.city.itoigawa.lg.jp/3804.htm","TRUE"
"328","15002","新潟県民会館 大ホール","ホール","新潟",NULL,"1730","新潟県新潟市中央区一番堀通町3−13","https://www.niigata-kenminkaikan.jp/information/large-hall/","TRUE"
"329","15003","りゅーとぴあ 新潟市民芸術文化会館 劇場","ホール","新潟",NULL,"868","新潟県新潟市中央区一番堀通町3−2","https://www.ryutopia.or.jp/information/seat/theater-seat/","TRUE"
"330","15004","NIIGATA LOTS","ライブハウス","新潟","700",NULL,"新潟県新潟市中央区幸西4丁目3−5","https://www.fmniigata.com/lots/","TRUE"
"331","15005","新潟テルサ","ホール","新潟",NULL,"1510","新潟県新潟市中央区鐘木185−18","https://www.n-terrsa.jp/","TRUE"
"332","15006","GOLDEN PIGS RED STAGE","ライブハウス","新潟","300",NULL,"新潟県新潟市中央区東堀通1047","http://www.goldenpigs.com/red/aboutus.html","TRUE"
"333","15007","NEXS NIIGATA","ライブハウス","新潟","400",NULL,"新潟県新潟市中央区万代1丁目3−1 万代シネモールビル B1F","https://nexs-niigata.com/","TRUE"
"334","15008","新潟フェイズ","ライブハウス","新潟","1200","600","新潟県新潟市中央区万代3-2-10","https://ja.wikipedia.org/wiki/%E6%96%B0%E6%BD%9F%E3%83%95%E3%82%A7%E3%82%A4%E3%82%BA","FALSE"
"335","15009","長岡市立劇場 大ホール","ホール","新潟",NULL,"1500","新潟県長岡市幸町2丁目1−2","http://211.19.24.184/floor/big","TRUE"
"336","15010","南魚沼市民会館","ホール","新潟",NULL,"1224","新潟県南魚沼市六日町８６５","http://www.6bun.jp/kaikan/","TRUE"
"337","15011","苗場プリンスホテル野外特設会場","特設ステージ","新潟",NULL,NULL,"新潟県南魚沼郡湯沢町三国202","https://www.princehotels.co.jp/naeba/","TRUE"
"338","15012","長岡国営越後丘陵公園","特設ステージ","新潟",NULL,NULL,"新潟県長岡市宮本東方町 字三ツ又１９５０−１","https://echigo-park.jp/","TRUE"
"339","15013","万代シティパーク","イベントスペース","新潟",NULL,NULL,"新潟県新潟市中央区万代１丁目６−１","https://bandaicity.com/","TRUE"
"340","16001","オーバード・ホール","ホール","富山",NULL,"2196","富山県富山市牛島町9番28号","https://www.aubade.or.jp/","TRUE"
"341","16002","富山MAIRO","ライブハウス","富山","500",NULL,"富山県富山市桜町2丁目2−1 21ビル 5F","https://ticket.jp/venues/toyama-423#:~:text=%E5%AF%8C%E5%B1%B1MAIRO%E3%81%AF%E3%80%812000%E5%B9%B4,%E5%8F%8E%E5%AE%B9%E4%BA%BA%E6%95%B0%E3%81%AF500%E4%BA%BA%E3%80%82","FALSE"
"342","16003","富山県教育文化会館","ホール","富山",NULL,"621","富山県富山市舟橋北町7−1","https://www.bunka-toyama.jp/kyoubun/facilityguide/index.html","TRUE"
"343","16004","富山ソウルパワー","ライブハウス","富山","300",NULL,"富山県富山市常盤町1−3 常盤町第3ＫＫビル 3F","http://toyamasoulpower.web.fc2.com/","FALSE"
"344","16005","富山県総合運動公園陸上競技場","ドーム/スタジアム","富山",NULL,"25000","富山県富山市南中田３６８","http://www.toyamap.or.jp/kenso/","TRUE"
"345","16006","イオックスアローザスキー場 特設ステージ","特設ステージ","富山",NULL,NULL,"富山県南砺市才川七 字ススケ原115","https://iox-arosa.jp/","TRUE"
"346","17001","金沢歌劇座","ホール","石川",NULL,"1919","石川県金沢市下本多町6番丁 金沢歌劇座","https://www.kagekiza.gr.jp/","TRUE"
"347","17002","金沢市文化ホール","ホール","石川",NULL,"899","石川県金沢市高岡町15−1 金沢市文化ホール","https://www.bunka-h.gr.jp/","TRUE"
"348","17003","石川厚生年金会館","ホール","石川",NULL,"1707","石川県金沢市石引4丁目17−1","http://www.hondanomori-hall.com/","TRUE"
"349","17003","本多の森ホール","ホール","石川",NULL,"1707","石川県金沢市石引4丁目17−1","http://www.hondanomori-hall.com/","TRUE"
"350","17004","石川県産業展示館","アリーナ","石川",NULL,NULL,"石川県金沢市袋畠町南193番地","https://www.pref.ishikawa.lg.jp/tenjikan/","TRUE"
"351","17005","金沢Eight Hall","ライブハウス","石川","500",NULL,"石川県金沢市片町1丁目6−10 ブラザービル 2F","http://www.eighthall.com/","TRUE"
"352","17006","金沢AZ","ライブハウス","石川",NULL,"300","石川県金沢市鱗町107","http://www.kanazawa-az.com/index.html","TRUE"
"353","17007","こまつドーム","ドーム/スタジアム","石川",NULL,"10000","石川県小松市林町ほ5","https://www.homemate-research-soccer.com/dtl/00000000000000252719/","TRUE"
"354","17008","輪島市営野球場","ホール","石川",NULL,NULL,"石川県輪島市稲舟町93","https://www.city.wajima.ishikawa.jp/shougai/wajimasports/establish/wajima_baseballfield.html","TRUE"
"355","17009","能登空港建設予定地野外特設ステージ","特設ステージ","石川",NULL,NULL,"石川県輪島市三井町洲衛１０−１１−１",,"TRUE"
"356","17010","金沢フォーラス 6F KUUGOスクエア","イベントスペース","石川",NULL,NULL,"石川県金沢市堀川新町3-1","https://www.forus.co.jp/kanazawa","TRUE"
"357","18001","サンドーム福井","ホール","福井",NULL,"10000","福井県越前市瓜生町5−1−1","http://www.sankan.jp/sundome/","TRUE"
"358","18002","福井CHOP","ライブハウス","福井","200",NULL,"福井県福井市花堂東1丁目18−6","http://www.fukui-chop.com/NewFiles/main.html","TRUE"
"359","18003","福井県県民ホール","ホール","福井",NULL,"570","福井県福井市手寄1丁目4−1","https://kenminhall-fukui.jp/facility_info/","TRUE"
"360","18004","響のホール","ホール","福井",NULL,"224","福井県福井市中央1丁目4−13","http://www.hibikinohall.com/","FALSE"
"361","18004","福井響のホール","ホール","福井",NULL,"224","福井県福井市中央1丁目4−13","https://ja.wikipedia.org/wiki/%E7%A6%8F%E4%BA%95%E3%81%BE%E3%81%A1%E3%81%AA%E3%81%8B%E6%96%87%E5%8C%96%E6%96%BD%E8%A8%AD_%E9%9F%BF%E3%81%AE%E3%83%9B%E3%83%BC%E3%83%AB","FALSE"
"362","18005","フェニックス・プラザ 大ホール","ホール","福井",NULL,"2000","福井県福井市田原1丁目13−6","http://www2.fctv.ne.jp/~phoenix/hallgaiyou.html","TRUE"
"363","18005","福井フェニックスプラザ","ホール","福井",NULL,"2000","福井県福井市田原1丁目13−6","http://www2.fctv.ne.jp/~phoenix/","TRUE"
"364","19001","YCC県民文化ホール 大ホール","ホール","山梨",NULL,"1989","山梨県甲府市寿町26−1","https://www.yamanashi-kbh.jp/","TRUE"
"365","19001","山梨県立県民文化ホール 大ホール","ホール","山梨",NULL,"1989","山梨県甲府市寿町26−1","https://www.yamanashi-kbh.jp/","TRUE"
"366","19002","YCC県民文化ホール 小ホール","ホール","山梨",NULL,"700","山梨県甲府市寿町26−1","https://www.yamanashi-kbh.jp/","TRUE"
"367","19002","甲府KAZOO HALL","ライブハウス","山梨","300",NULL,"山梨県甲府市上小河原町1262","https://www.kazoohall.com/pc/","TRUE"
"368","19003","甲府CONVICTION","ライブハウス","山梨","350",NULL,"山梨県甲府市朝気2丁目4−13","http://kofuconviction.com/","TRUE"
"369","19004","大月市民会館","ホール","山梨",NULL,"757","山梨県大月市御太刀2丁目11−22","https://www.city.otsuki.yamanashi.jp/bunka/shisetsu/otsuki_shiminkaikan.html","TRUE"
"370","19005","都の杜うぐいすホール","ホール","山梨",NULL,"816","山梨県都留市上谷1888−1","https://uguisuhall.jp/","TRUE"
"371","19006","河口湖ステラシアター 野外大ホール","野外ステージ","山梨",NULL,"2991","山梨県南都留郡富士河口湖町船津5577","https://stellartheater.jp/halls/stellar/","TRUE"
"372","19007","韮崎市文化ホール 大ホール","ホール","山梨",NULL,"1000","山梨県韮崎市藤井町205","https://www.nirasaki-bunka.jp/","TRUE"
"373","19008","富士急ハイランドコニファーフォレスト","野外ステージ","山梨",NULL,"20000","山梨県富士吉田市新西原5丁目6−1","http://www.soundconifer229.com/","TRUE"
"374","19009","清里高原「ふれあい広場」特設会場","特設ステージ","山梨",NULL,NULL,"山梨県北杜市高根町清里3545",,"TRUE"
"375","19010","須玉ふれあい館ホール","ホール","山梨",NULL,"400","山梨県北杜市須玉町若神子521−17","https://www.city.hokuto.yamanashi.jp/life/maps/list/1947/","TRUE"
"376","20001","岡谷市文化会館カノラホール","ホール","長野",NULL,"1446","長野県岡谷市幸町8−1","https://canora.or.jp/","TRUE"
"377","20002","まつもと市民芸術館","ホール","長野",NULL,"1800","長野県松本市深志3丁目10−1","https://www.mpac.jp/guide/grand-hall/","TRUE"
"378","20003","キッセイ文化ホール 大ホール","ホール","長野",NULL,"2000","長野県松本市水汲69−2","https://www.matsubun.jp/","TRUE"
"379","20003","長野県松本文化会館","ホール","長野",NULL,"2000","長野県松本市水汲69−2","https://www.matsubun.jp/","TRUE"
"380","20004","下諏訪総合文化センターやまびこホール","ホール","長野",NULL,"700","長野県諏訪郡下諏訪町西鷹野町4611−40","http://www.town.shimosuwa.lg.jp/www/genre/1000100000053/index.html","TRUE"
"381","20005","須坂市文化会館","ホール","長野",NULL,"1124","長野県須坂市墨坂南4丁目5−1","https://www.culture-suzaka.or.jp/mesena/","TRUE"
"382","20006","ホクト文化ホール 大ホール","ホール","長野",NULL,"2173","長野県長野市若里1丁目1−3","https://www.naganokenbun.jp/","TRUE"
"383","20006","長野県県民文化会館","ホール","長野",NULL,"2173","長野県長野市若里1丁目1−3","https://www.naganokenbun.jp/","TRUE"
"384","20007","長野ビッグハット","アリーナ","長野",NULL,"8000","長野県長野市若里3丁目22−2","https://www.nagano-mwave.co.jp/bighat/","TRUE"
"385","20008","長野市民会館","ホール","長野",NULL,"1816","長野県長野市鶴賀緑町1647","https://ja.wikipedia.org/wiki/%E9%95%B7%E9%87%8E%E5%B8%82%E6%B0%91%E4%BC%9A%E9%A4%A8","FALSE"
"386","20009","長野CLUB JUNK BOX","ライブハウス","長野","400",NULL,"長野県長野市南千歳1丁目16−1−6 BMB4F","http://www.junkbox.co.jp/nagano/information.html","TRUE"
"387","20010","長野ライブハウスJ","ライブハウス","長野","250",NULL,"長野県長野市南千歳町826","http://livehousej.com/","TRUE"
"388","20011","長野エムウェーブ","アリーナ","長野",NULL,"20000","長野県長野市北長池195","https://www.nagano-mwave.co.jp/m_wave/","TRUE"
"389","20012","白馬村 ウイング21","ホール","長野",NULL,"500","長野県北安曇郡白馬村北城2066","https://www.culture.nagano.jp/facilities/5730/","TRUE"
"390","21001","岐阜club-G","ライブハウス","岐阜","600",NULL,"岐阜県岐阜市日ノ出町1丁目17","https://club-g.jp/","TRUE"
"391","21002","岐阜市民会館","ホール","岐阜",NULL,"1501","岐阜県岐阜市美江寺町2丁目6","https://gifu-civic.info/facilitys","TRUE"
"392","21003","高山市民文化会館 大ホール","ホール","岐阜",NULL,"1280","岐阜県高山市昭和町１丁目１８８−１","http://www.takayama-bunka.org/newpage/kaikan/","TRUE"
"393","21004","岐阜大垣ソフトピアジャパン","ホール","岐阜",NULL,NULL,"岐阜県大垣市加賀野４丁目１−７","https://www.softopia.info/","TRUE"
"394","21005","東美濃ふれあいセンター","アリーナ","岐阜",NULL,"4080","岐阜県中津川市茄子川１６８３−７９７","https://www.city.nakatsugawa.lg.jp/soshikikarasagasu/shogaigakushusportska/4/higashimino/2462.html","TRUE"
"395","21006","長良川国際会議場 メインホール","ホール","岐阜",NULL,"1929","岐阜市長良福光2695-2","https://www.g-ncc.jp/facilities/main-hall/","TRUE"
"396","21007","花フェスタ記念公園野球場特設会場","特設ステージ","岐阜",NULL,NULL,"静岡県静岡市駿河区曲金３丁目１−１０","http://www.t-messe.or.jp/","TRUE"
"397","21008","マーサ21 南館1F マーサスクエア","イベントスペース","岐阜",NULL,NULL,"岐阜県岐阜市正木中１丁目２−１","https://www.masa21.co.jp/service/facility.html","TRUE"
"398","22001","長岡総合会館アクシスかつらぎ大ホール","ホール","静岡",NULL,"998","静岡県伊豆の国市古奈255","https://www.city.izunokuni.shizuoka.jp/bunka/manabi/shisetsu/axis/","TRUE"
"399","22002","韮山時代劇場 大ホール","ホール","静岡",NULL,"509","静岡県伊豆の国市四日町772","https://www.city.izunokuni.shizuoka.jp/bunka/manabi/shisetsu/jidaigekijo/index.html","TRUE"
"400","22003","修善寺総合会館","ホール","静岡",NULL,"1164","静岡県伊豆市修善寺８３８−１","http://kanko.city.izu.shizuoka.jp/form1.html?c1=7&c2=1&pid=3278","TRUE"
"401","22004","御殿場市民会館","ホール","静岡",NULL,"1147","静岡県御殿場市萩原１８３−１","http://gotemba-shiminkaikan.jp/","TRUE"
"402","22005","焼津市文化センター","ホール","静岡",NULL,"1300","静岡県焼津市三ケ名１５５０","http://www.yaizu-kosya.jp/yaizubunka/","TRUE"
"403","22006","LIVE ROXY SHIZUOKA","ライブハウス","静岡","600",NULL,"静岡県静岡市葵区黒金町28−1−2","https://live-roxy.com/","TRUE"
"404","22007","静岡市民文化会館 大ホール","ホール","静岡",NULL,"1968","静岡県静岡市葵区駿府町2−90","https://www.scch.shizuoka-city.or.jp/","TRUE"
"405","22008","Sunash","ライブハウス","静岡","230",NULL,"静岡県静岡市駿河区稲川1丁目1−32","http://sunash.info/","TRUE"
"406","22009","静岡市清水文化会館マリナート 大ホール","ホール","静岡",NULL,"1513","静岡県静岡市清水区島崎町214","https://www.marinart.jp/","TRUE"
"407","22010","静岡 SOUND SHOWER ark","ライブハウス","静岡","600",NULL,"静岡県静岡市清水区入船町10−20 エスパルスドリームプラザ","https://webcache.googleusercontent.com/search?q=cache:OqiZ7D-cqUIJ:https://ark-soundshower.jp/+&cd=1&hl=ja&ct=clnk&gl=jp","TRUE"
"408","22011","島田市民会館","ホール","静岡",NULL,"1467","静岡県島田市中央町1-2","https://www.at-s.com/facilities/article/music/theater/135229.html#:~:text=1467%E5%B8%AD%E3%81%AE%E3%83%9B%E3%83%BC%E3%83%AB%E3%81%A7,%E3%81%AB%E3%82%82%E3%81%94%E5%88%A9%E7%94%A8%E3%81%84%E3%81%9F%E3%81%A0%E3%81%91%E3%81%BE%E3%81%99%E3%80%82","FALSE"
"409","22012","浜松space-K","ライブハウス","静岡","300","200","静岡県浜松市中区常盤町133－24","https://www.k-mix.co.jp/space-k","TRUE"
"410","22013","浜松窓枠","ライブハウス","静岡","450",NULL,"静岡県浜松市中区板屋町100−10 窓枠ビル","https://madowaku.com/","TRUE"
"411","22014","アクトシティ浜松 大ホール","ホール","静岡",NULL,"2336","静岡県浜松市中区板屋町111−1","https://www.actcity.jp/visitor/main/#:~:text=%E6%97%A5%E6%9C%AC%E5%88%9D%E3%81%AE%E5%9B%9B%E9%9D%A2%E8%88%9E%E5%8F%B0,%E3%82%92%E8%AA%87%E3%82%8B%E5%A4%9A%E6%A9%9F%E8%83%BD%E3%83%9B%E3%83%BC%E3%83%AB%E3%80%82","TRUE"
"412","22015","富士市文化会館ロゼシアター 大ホール","ホール","静岡",NULL,"1632","静岡県富士市蓼原町1750","http://rose-theatre.jp/","TRUE"
"413","22016","ツインメッセ静岡","アリーナ","静岡",NULL,"12","静岡県静岡市駿河区曲金３丁目１−１０","http://www.t-messe.or.jp/","TRUE"
"414","22017","つま恋多目的広場","特設ステージ","静岡",NULL,NULL,"静岡県掛川市満水２０００","https://www.sainosato.jp/play/groundprice.html","TRUE"
"415","22018","駿府城公園 ","特設ステージ","静岡",NULL,NULL,"静岡市葵区駿府城公園1-1","https://sumpu-castlepark.com/","TRUE"
